region,variety,method,score
guji-hambela,Other,Washed / Wet,89.92
guji-hambela,Other,Washed / Wet,88.83
"snnp/kaffa zone,gimbowereda",Other,Natural / Dry,88.25
antioquia,Other,Washed / Wet,87.92
antioquia,Other,Washed / Wet,87.92
antioquia,Other,Washed / Wet,87.58
yunnan,Catimor,Washed / Wet,87.25
gedio,Ethiopian Yirgacheffe,Natural / Dry,87.25
antioquia,Other,Washed / Wet,87.25
san ramon,Caturra,Washed / Wet,87.17
xalapa,Other,Washed / Wet,87.17
antioquia,Other,Washed / Wet,87.08
south of minas,Bourbon,Natural / Dry,86.92
kapchorwa eastern,SL14,Washed / Wet,86.83
"leye, alishan township, chiayi county",Sumatra,Pulped natural / honey,86.58
vale da grama,Bourbon,Natural / Dry,86.42
west and central valley,Caturra,Washed / Wet,86.33
muranga,SL34,Washed / Wet,86.25
kona,Hawaiian Kona,Natural / Dry,86.25
antioquia,Other,Washed / Wet,86.17
chiang rai,Caturra,Washed / Wet,86.17
natou county,Bourbon,Semi-washed / Semi-pulped,86.08
nyeri,SL28,Natural / Dry,86.08
south of minas,Bourbon,Semi-washed / Semi-pulped,86.08
tolima,Caturra,Washed / Wet,86
kiambu,SL28,Washed / Wet,86
"sipi, mt elgon",Other,Washed / Wet,86
nuevo oriente,Bourbon,Washed / Wet,85.92
eastern,SL14,Natural / Dry,85.92
huila,Caturra,Washed / Wet,85.92
boquete,Gesha,Washed / Wet,85.83
acatenango,Bourbon,Washed / Wet,85.83
nuevo oriente,Catuai,Washed / Wet,85.83
addis ababa,Caturra,Natural / Dry,85.75
apaneca,Bourbon,Washed / Wet,85.58
"ataco, apaneca - ilamatepec mountain range",Bourbon,Semi-washed / Semi-pulped,85.58
kona,Hawaiian Kona,Natural / Dry,85.58
boquete,Caturra,Natural / Dry,85.5
kirinyaga,SL28,Natural / Dry,85.5
oromia,Other,Natural / Dry,85.5
bulambuli eastern region,SL14,Washed / Wet,85.5
huehuetenango,Bourbon,Washed / Wet,85.5
kapchorwa,SL14,Washed / Wet,85.42
kona,Hawaiian Kona,Natural / Dry,85.42
south of minas,Bourbon,Semi-washed / Semi-pulped,85.42
yunnan,Catimor,Natural / Dry,85.33
huehuetenango,Pacamara,Natural / Dry,85.33
west valley,Caturra,Washed / Wet,85.33
san ramon,Caturra,Washed / Wet,85.33
central kenya,SL34,Washed / Wet,85.33
central kenya,SL34,Washed / Wet,85.33
santander,Caturra,Washed / Wet,85.25
santander,Caturra,Natural / Dry,85.25
lintong,Sumatra Lintong,Semi-washed / Semi-pulped,85.17
huehuetenango,Caturra,Washed / Wet,85.17
"kefa zone, gimbo distict, at a place called woka araba, south west ethiopia.",Other,Natural / Dry,85.08
pasto,Caturra,Natural / Dry,85.08
kona,Hawaiian Kona,Natural / Dry,85.08
cundinamarca,Caturra,Natural / Dry,85.08
eastern uganda,SL14,Washed / Wet,85
huila,Caturra,Washed / Wet,85
tarrazu,Catuai,Washed / Wet,85
veracruz,Typica,Washed / Wet,85
central kenya,SL34,Washed / Wet,85
grama valley,Mundo Novo,Natural / Dry,85
huila,Caturra,Washed / Wet,84.92
huila,Caturra,Washed / Wet,84.92
natou county,Typica,Semi-washed / Semi-pulped,84.92
mbeya,Other,Washed / Wet,84.92
huila,Caturra,Washed / Wet,84.92
coatepec,Typica,Semi-washed / Semi-pulped,84.92
south of minas,Bourbon,Natural / Dry,84.92
south of minas,Catuai,Natural / Dry,84.92
"dongshan dist., tainan city è‡ºå—å¸‚æ±å±±å€",Typica,Natural / Dry,84.83
eastern,SL14,Natural / Dry,84.83
kona,Hawaiian Kona,Natural / Dry,84.83
thailand,Caturra,Pulped natural / honey,84.75
nyeri,SL34,Washed / Wet,84.75
marcala,Catuai,Washed / Wet,84.75
apaneca,Bourbon,Washed / Wet,84.67
"temanggung, indonesia",Java,Washed / Wet,84.67
ada okinawa japan,Mundo Novo,Pulped natural / honey,84.67
tarrazu,Catuai,Washed / Wet,84.67
acatenango,Bourbon,Washed / Wet,84.67
tarrazu,Caturra,Washed / Wet,84.67
yirgacheffe,Ethiopian Yirgacheffe,Washed / Wet,84.67
costa rica,Other,Other,84.67
west valley,Catuai,Washed / Wet,84.67
taichung xinshe å°ä¸­å¸‚æ–°ç¤¾å€,Typica,Washed / Wet,84.67
santander,Caturra,Washed / Wet,84.67
nyeri,SL28,Washed / Wet,84.67
oriente,Bourbon,Washed / Wet,84.67
acatenango,Bourbon,Washed / Wet,84.67
el remudadero,Typica,Washed / Wet,84.67
mbale,Other,Washed / Wet,84.67
nyeri,SL34,Washed / Wet,84.58
santander,Other,Washed / Wet,84.58
huila,Caturra,Washed / Wet,84.58
nyeri,Peaberry,Washed / Wet,84.58
jalapa,Pacas,Washed / Wet,84.58
oriente,Bourbon,Washed / Wet,84.58
santander,Caturra,Washed / Wet,84.58
huila,Caturra,Washed / Wet,84.58
huila,Caturra,Washed / Wet,84.58
tres rios,Bourbon,Semi-washed / Semi-pulped,84.58
huila,Caturra,Washed / Wet,84.58
vale da grama,Bourbon,Semi-washed / Semi-pulped,84.58
mountains of minas gerais,Catuai,Semi-washed / Semi-pulped,84.58
valle central,Caturra,Washed / Wet,84.5
eastern uganda,SL14,Washed / Wet,84.5
yunnan,Catimor,Washed / Wet,84.5
tarrazu,Caturra,Washed / Wet,84.5
cauca,Other,Washed / Wet,84.5
yunnan,Other,Washed / Wet,84.5
oriente,Bourbon,Washed / Wet,84.5
nyeri,SL28,Washed / Wet,84.5
hustusco,Typica,Washed / Wet,84.5
jaltenango,Typica,Washed / Wet,84.5
"el tumbador, san marcos",Bourbon,Washed / Wet,84.5
tarrazu,Caturra,Washed / Wet,84.42
sumatra brastagi,Mandheling,Other,84.42
pitalito,Caturra,Natural / Dry,84.42
huila,Caturra,Washed / Wet,84.42
"mountain ali, taiwan",Typica,Washed / Wet,84.42
kona,Hawaiian Kona,Natural / Dry,84.42
tapachula,Pacamara,Washed / Wet,84.42
nyeri,SL28,Washed / Wet,84.33
huila,Caturra,Washed / Wet,84.33
central region,Catuai,Washed / Wet,84.33
huila,Caturra,Natural / Dry,84.33
huila,Caturra,Washed / Wet,84.33
tuxtla gutierrez,Typica,Washed / Wet,84.33
åœ‹å§“é„‰ guoshing township,Typica,Washed / Wet,84.25
chiang rai thailand,Catimor,Natural / Dry,84.25
nariÃ±o,Caturra,Natural / Dry,84.25
antigua,Caturra,Washed / Wet,84.25
huehuetenango,Caturra,Washed / Wet,84.25
yunnan,Catimor,Natural / Dry,84.25
huila,Caturra,Washed / Wet,84.25
huila,Caturra,Washed / Wet,84.25
cauca,Other,Washed / Wet,84.25
huila,Caturra,Natural / Dry,84.25
shizingo village,Other,Washed / Wet,84.25
mbeya,Other,Washed / Wet,84.25
oriente,Bourbon,Other,84.25
cauca,Caturra,Washed / Wet,84.25
kona,Hawaiian Kona,Natural / Dry,84.25
san pedro cotzilnam,Typica,Semi-washed / Semi-pulped,84.25
veracruz,Bourbon,Washed / Wet,84.25
"la concordia, chiapas",Bourbon,Washed / Wet,84.25
kasese,Other,Natural / Dry,84.25
san marcos,Bourbon,Washed / Wet,84.17
huila,Caturra,Washed / Wet,84.17
tarrazu,Caturra,Washed / Wet,84.17
huehuetenango,Caturra,Washed / Wet,84.17
solola,Caturra,Washed / Wet,84.17
norte,Bourbon,Washed / Wet,84.17
huila,Caturra,Washed / Wet,84.17
jinotega,Caturra,Natural / Dry,84.17
cerrado,Catuai,Natural / Dry,84.17
tarrazu,Caturra,Washed / Wet,84.17
snnprg; kafa; telo woreda; shada kebele,Gesha,Natural / Dry,84.17
arusha,Other,Washed / Wet,84.17
huila,Other,Washed / Wet,84.17
kenya,SL28,Washed / Wet,84.17
"minas gerais, br",Mundo Novo,Natural / Dry,84.17
oriente,Bourbon,Washed / Wet,84.17
apaneca,Bourbon,Natural / Dry,84.17
huila,Caturra,Washed / Wet,84.17
guatemala,Catuai,Natural / Dry,84.17
mt. rwenzori,Other,Washed / Wet,84.17
aceh tengah,Mandheling,Natural / Dry,84.13
huila,Caturra,Washed / Wet,84.08
"nanxi dist., tainan city è‡ºå—å¸‚æ¥ è¥¿å€",Typica,Washed / Wet,84.08
oriente,Bourbon,Washed / Wet,84.08
huila,Caturra,Washed / Wet,84.08
"aldea xeucalvitz, ixil region, quiche department",Bourbon,Washed / Wet,84.08
kona,Hawaiian Kona,Natural / Dry,84.08
santo domingo cacalotepec,Typica,Washed / Wet,84.08
"ethiopia, sidamo",Other,Natural / Dry,84.08
sidamo,Gesha,Natural / Dry,84
comayagua,Caturra,Washed / Wet,84
huehuetenango,Caturra,Washed / Wet,84
huila,Other,Washed / Wet,84
oriente,Bourbon,Natural / Dry,84
oriente,Bourbon,Other,84
santander,Caturra,Natural / Dry,84
huila,Caturra,Washed / Wet,84
sidamo,Other,Natural / Dry,84
south of minas,Yellow Bourbon,Natural / Dry,84
cauca,Caturra,Washed / Wet,84
blend,SL34,Washed / Wet,84
thailand,Other,Washed / Wet,84
central kenya,SL28,Washed / Wet,84
kasese,Other,Washed / Wet,84
south of minas,Bourbon,Natural / Dry,83.92
veracruz,Mundo Novo,Washed / Wet,83.92
chiangrai,Catimor,Natural / Dry,83.92
south of minas,Bourbon,Natural / Dry,83.92
"leye, alishan township, chiayi county å˜‰ç¾©é˜¿é‡Œå±±æ¨‚é‡Žæ‘",Typica,Washed / Wet,83.92
huila,Caturra,Washed / Wet,83.92
å°ä¸­å’Œå¹³å€,Typica,Washed / Wet,83.92
santander,Caturra,Natural / Dry,83.92
xicotepec de juarez,Typica,Washed / Wet,83.92
la concordia,Typica,Washed / Wet,83.92
la yerbabuena,Typica,Washed / Wet,83.92
nariÃ±o,Caturra,Washed / Wet,83.83
tarrazu,Caturra,Washed / Wet,83.83
antigua,Bourbon,Washed / Wet,83.83
south of minas,Yellow Bourbon,Natural / Dry,83.83
"dongshan dist., tainan city è‡ºå—å¸‚æ±å±±å€",Typica,Washed / Wet,83.83
south of minas,Bourbon,Semi-washed / Semi-pulped,83.83
central valley,Catuai,Washed / Wet,83.83
oriente,Bourbon,Washed / Wet,83.83
south of minas,Yellow Bourbon,Natural / Dry,83.83
huila,Caturra,Washed / Wet,83.83
oriente,Bourbon,Washed / Wet,83.83
petatlan,Bourbon,Natural / Dry,83.83
"la concordia, chiapas",Pacas,Natural / Dry,83.83
carmo de minas,Yellow Bourbon,Semi-washed / Semi-pulped,83.83
nyeri,SL28,Washed / Wet,83.75
south of minas,Bourbon,Natural / Dry,83.75
huila,Caturra,Washed / Wet,83.75
"å°å—å¸‚æ±å±±å€ (dongshan dist., tainan city)",Typica,Natural / Dry,83.75
yunnan,Catimor,Washed / Wet,83.75
huila,Caturra,Natural / Dry,83.75
west nile,Bourbon,Natural / Dry,83.75
yauco region,Other,Washed / Wet,83.75
huila,Caturra,Washed / Wet,83.75
huila,Other,Washed / Wet,83.75
huila,Caturra,Washed / Wet,83.75
huila,Caturra,Washed / Wet,83.75
kona,Hawaiian Kona,Natural / Dry,83.75
"huazalingo, hidalgo",Caturra,Natural / Dry,83.75
quetzaltenango,Caturra,Washed / Wet,83.75
south of minas,Bourbon,Natural / Dry,83.67
meru county,SL28,Washed / Wet,83.67
comayagua,Caturra,Washed / Wet,83.67
jinotega,Caturra,Washed / Wet,83.67
south of minas,Bourbon,Natural / Dry,83.67
"leye, alishan township, chiayi county",Caturra,Natural / Dry,83.67
huila,Caturra,Washed / Wet,83.67
huehuetenango,Bourbon,Washed / Wet,83.67
huila supremo,Caturra,Washed / Wet,83.67
huila,Caturra,Washed / Wet,83.67
oriente,Bourbon,Washed / Wet,83.67
oriente,Bourbon,Washed / Wet,83.67
huila,Caturra,Washed / Wet,83.67
oriente,Caturra,Natural / Dry,83.67
oriente,Bourbon,Washed / Wet,83.67
xicotepec de juarez,Typica,Washed / Wet,83.67
east java,Typica,Washed / Wet,83.67
"sacatepequez, guatemala",Caturra,Washed / Wet,83.67
south of minas,Bourbon,Natural / Dry,83.58
huehuetenango,Caturra,Washed / Wet,83.58
huila,Caturra,Washed / Wet,83.58
yunnan,Catimor,Washed / Wet,83.58
huila,Caturra,Washed / Wet,83.58
"chiapas, jaltenango",Caturra,Washed / Wet,83.58
yirgacheffe,Other,Washed / Wet,83.58
eastern,SL14,Washed / Wet,83.58
cundinamarca,Caturra,Natural / Dry,83.58
santander,Caturra,Washed / Wet,83.58
santander,Caturra,Washed / Wet,83.58
taichung xinshe å°ä¸­å¸‚æ–°ç¤¾å€,Typica,Other,83.58
huila,Caturra,Washed / Wet,83.58
xalapa,Typica,Washed / Wet,83.58
cundinamarca,Caturra,Natural / Dry,83.58
south of minas,Catuai,Semi-washed / Semi-pulped,83.58
cundinamarca,Caturra,Washed / Wet,83.5
tarrazu,Caturra,Washed / Wet,83.5
pitalito,Caturra,Natural / Dry,83.5
oriente,Bourbon,Washed / Wet,83.5
huila,Caturra,Washed / Wet,83.5
nkure- meru,Ruiru 11,Washed / Wet,83.5
bener meriah,Sumatra,Semi-washed / Semi-pulped,83.5
huila,Caturra,Washed / Wet,83.5
atitlan,Caturra,Washed / Wet,83.5
cundinamarca,Caturra,Washed / Wet,83.5
comayagua,Caturra,Natural / Dry,83.5
huila,Caturra,Washed / Wet,83.5
huila,Caturra,Washed / Wet,83.5
xalapa,Bourbon,Natural / Dry,83.5
chilÃ³n,Typica,Semi-washed / Semi-pulped,83.5
totutla,Pacamara,Washed / Wet,83.5
atitlan,Caturra,Washed / Wet,83.5
huila,Caturra,Washed / Wet,83.5
oriente,Bourbon,Washed / Wet,83.5
huila,Caturra,Washed / Wet,83.42
san marcos,Bourbon,Washed / Wet,83.42
huila,Caturra,Washed / Wet,83.42
tarrazu,Caturra,Washed / Wet,83.42
eastern,SL14,Washed / Wet,83.42
thailand,Catimor,Washed / Wet,83.42
apaneca,Bourbon,Washed / Wet,83.42
huila,Caturra,Natural / Dry,83.42
vale da grama,Yellow Bourbon,Semi-washed / Semi-pulped,83.42
karatu northern,Bourbon,Washed / Wet,83.42
huila,Caturra,Washed / Wet,83.42
oriente,Bourbon,Natural / Dry,83.42
antigua,Caturra,Washed / Wet,83.42
oriente,Bourbon,Washed / Wet,83.42
kona,Hawaiian Kona,Natural / Dry,83.42
cundinamarca,Caturra,Washed / Wet,83.42
huila,Caturra,Washed / Wet,83.33
guayata,Caturra,Washed / Wet,83.33
huila,Caturra,Washed / Wet,83.33
south of minas,Catuai,Semi-washed / Semi-pulped,83.33
chiapas,Caturra,Washed / Wet,83.33
santander,Caturra,Washed / Wet,83.33
arusha,Other,Semi-washed / Semi-pulped,83.33
veracruz,Other,Washed / Wet,83.33
san ramon,Caturra,Washed / Wet,83.33
kona,Hawaiian Kona,Natural / Dry,83.33
central valley,Catuai,Washed / Wet,83.33
"thiotte, haiti",Typica,Washed / Wet,83.33
pitalito,Caturra,Natural / Dry,83.33
oriente,Bourbon,Washed / Wet,83.33
kona,Hawaiian Kona,Natural / Dry,83.33
kayanza,Bourbon,Washed / Wet,83.33
huila,Caturra,Washed / Wet,83.33
sierra madre occidental,Typica,Washed / Wet,83.25
tarrazu,Catuai,Pulped natural / honey,83.25
nuevo oriente,Pacas,Washed / Wet,83.25
"sipi, mt elgon",SL14,Washed / Wet,83.25
huila,Caturra,Natural / Dry,83.25
cuarenteÃ±o,Typica,Natural / Dry,83.25
natou county,Bourbon,Washed / Wet,83.25
å—æŠ•åœ‹å§“,Typica,Washed / Wet,83.25
eje cafetero,Caturra,Natural / Dry,83.25
antigua,Caturra,Washed / Wet,83.25
huila,Caturra,Washed / Wet,83.25
chiapas,Bourbon,Washed / Wet,83.25
kona,Hawaiian Kona,Natural / Dry,83.25
veracruz,Mundo Novo,Washed / Wet,83.25
fortÃ­n de las flores,Caturra,Washed / Wet,83.25
oriente,Bourbon,Washed / Wet,83.25
grama valley,Yellow Bourbon,Semi-washed / Semi-pulped,83.25
huila,Caturra,Washed / Wet,83.25
la plata,Caturra,Washed / Wet,83.25
south of minas,Bourbon,Natural / Dry,83.17
oriente,Bourbon,Washed / Wet,83.17
moshi,Bourbon,Washed / Wet,83.17
dala,Catimor,Natural / Dry,83.17
antigua,Caturra,Washed / Wet,83.17
marcala,Catuai,Washed / Wet,83.17
yunnan,Catimor,Washed / Wet,83.17
dehong prefecture,Catimor,Washed / Wet,83.17
apaneca,Bourbon,Washed / Wet,83.17
antigua,Bourbon,Washed / Wet,83.17
oriente,Bourbon,Washed / Wet,83.17
kenya,SL28,Washed / Wet,83.17
mbinga,Other,Washed / Wet,83.17
huila,Caturra,Washed / Wet,83.17
eastern,SL14,Washed / Wet,83.17
san marcos,Catuai,Natural / Dry,83.17
comayagua,Caturra,Natural / Dry,83.17
san marcos,Catuai,Washed / Wet,83.17
kona,Hawaiian Kona,Natural / Dry,83.17
kilimanjaro,Bourbon,Washed / Wet,83.17
oriente,Bourbon,Washed / Wet,83.17
chiapas,Typica,Washed / Wet,83.17
"tlanchinol, hidalgo",Typica,Washed / Wet,83.17
san bartolo tutotepec,Pacamara,Washed / Wet,83.17
huila,Caturra,Washed / Wet,83.17
san isidro,Typica,Washed / Wet,83.17
huila,Caturra,Washed / Wet,83.17
la concordia,Typica,Washed / Wet,83.17
south of minas,Mundo Novo,Natural / Dry,83.17
mogiana,Mundo Novo,Natural / Dry,83.17
oriente,Bourbon,Washed / Wet,83.17
south of minas,Mundo Novo,Semi-washed / Semi-pulped,83.17
cundinamarca,Caturra,Washed / Wet,83.08
huila,Caturra,Washed / Wet,83.08
south of minas,Yellow Bourbon,Pulped natural / honey,83.08
south of minas,Yellow Bourbon,Natural / Dry,83.08
"dongshan dist., tainan city è‡ºå—å¸‚æ±å±±å€",Typica,Natural / Dry,83.08
chapadÃ£o de ferro (cerrado mineiro),Mundo Novo,Natural / Dry,83.08
south of minas,Bourbon,Washed / Wet,83.08
central valley,Catuai,Washed / Wet,83.08
kona,Hawaiian Kona,Natural / Dry,83.08
chiayi alishan å˜‰ç¾©ç¸£é˜¿é‡Œå±±é„‰,Typica,Other,83.08
kona,Hawaiian Kona,Natural / Dry,83.08
santa catarina juquila,Other,Washed / Wet,83.08
kona,Hawaiian Kona,Natural / Dry,83.08
kona,Hawaiian Kona,Washed / Wet,83.08
south of minas,Bourbon,Natural / Dry,83
south of minas,Bourbon,Natural / Dry,83
south of minas,Bourbon,Natural / Dry,83
"kasese, mt. rwenzori",Bourbon,Washed / Wet,83
"kasese, mt. rwenzori",Bourbon,Natural / Dry,83
vietnam cau dat,Caturra,Other,83
nuevo oriente,Catuai,Washed / Wet,83
"el tumbador, san marcos",Catuai,Washed / Wet,83
antigua,Bourbon,Washed / Wet,83
high mogiana,Catuai,Natural / Dry,83
å˜‰ç¾©é˜¿é‡Œå±±,Typica,Washed / Wet,83
kapchorwa,SL14,Washed / Wet,83
yauco region,Other,Washed / Wet,83
antigua,Bourbon,Washed / Wet,83
central valley,Catuai,Washed / Wet,83
sul de minas,Yellow Bourbon,Semi-washed / Semi-pulped,83
huila,Caturra,Washed / Wet,83
huila,Caturra,Washed / Wet,83
pitalito,Caturra,Natural / Dry,83
pitalito,Caturra,Natural / Dry,83
huila,Caturra,Washed / Wet,83
coatepec,Typica,Washed / Wet,83
atoyac de alvarez,Typica,Semi-washed / Semi-pulped,83
coatepec,Bourbon,Washed / Wet,83
huila,Caturra,Washed / Wet,83
huila,Caturra,Washed / Wet,83
"la reforma, san marcos",Bourbon,Washed / Wet,83
la plata,Caturra,Washed / Wet,83
south of minas,Bourbon,Natural / Dry,82.92
apaneca,Bourbon,Washed / Wet,82.92
guayata,Caturra,Washed / Wet,82.92
"dongshan dist., tainan city è‡ºå—å¸‚æ±å±±å€",Caturra,Natural / Dry,82.92
"blida,kercha,guji,oromia",Ethiopian Heirlooms,Washed / Wet,82.92
å°æ±å¤ªéº»é‡Œ,Typica,Natural / Dry,82.92
"bukidnon, mindanao, philppines",Other,Washed / Wet,82.92
asia pacific,Other,Washed / Wet,82.92
cuarenteÃ±o,Typica,Natural / Dry,82.92
chiapas,Bourbon,Washed / Wet,82.92
cerrado,Moka Peaberry,Semi-washed / Semi-pulped,82.92
eastern,SL14,Washed / Wet,82.92
west nile,SL14,Washed / Wet,82.92
antigua,Bourbon,Washed / Wet,82.92
antigua,Caturra,Natural / Dry,82.92
huila,Caturra,Washed / Wet,82.92
huila,Caturra,Natural / Dry,82.92
huehuetenango,Bourbon,Washed / Wet,82.92
antioquia,Other,Washed / Wet,82.92
petatlan,Typica,Natural / Dry,82.92
don duong,Other,Natural / Dry,82.92
la cumbre,Typica,Washed / Wet,82.92
kona,Hawaiian Kona,Washed / Wet,82.92
nyeri,SL28,Washed / Wet,82.83
san marcos,Bourbon,Washed / Wet,82.83
south of minas,Yellow Bourbon,Pulped natural / honey,82.83
"el balsamo, quezaltepec",Pacas,Washed / Wet,82.83
gicumbi,Bourbon,Washed / Wet,82.83
vietnam tutra,Other,Other,82.83
oriente,Bourbon,Washed / Wet,82.83
cerrado,Catuai,Natural / Dry,82.83
huila,Other,Washed / Wet,82.83
berastagi,Other,Other,82.83
antigua,Bourbon,Washed / Wet,82.83
santander,Typica,Natural / Dry,82.83
huila,Caturra,Washed / Wet,82.83
arusha,Arusha,Washed / Wet,82.83
la concordia,Caturra,Washed / Wet,82.83
veracruz,Bourbon,Washed / Wet,82.83
oriente,Bourbon,Washed / Wet,82.83
la concordia,Typica,Washed / Wet,82.83
santa rosa,Caturra,Washed / Wet,82.75
santa rosa,Caturra,Washed / Wet,82.75
san marcos,Bourbon,Washed / Wet,82.75
santa rosa,Bourbon,Washed / Wet,82.75
oriente,Bourbon,Washed / Wet,82.75
sapan toraja,Sulawesi,Other,82.75
el progreso,Bourbon,Washed / Wet,82.75
"å°å—å¸‚æ±å±±å€( dongshan dist., tainan city)",Yellow Bourbon,Natural / Dry,82.75
cacahuatique,Bourbon,Washed / Wet,82.75
tarrazu,Caturra,Washed / Wet,82.75
comayagua,Caturra,Natural / Dry,82.75
south of minas,Yellow Bourbon,Pulped natural / honey,82.75
yunnan,Catimor,Natural / Dry,82.75
menglian,Catimor,Washed / Wet,82.75
huila,Caturra,Washed / Wet,82.75
mzuzu,Gesha,Washed / Wet,82.75
jalapa,Pacas,Washed / Wet,82.75
huila,Typica,Washed / Wet,82.75
kona,Hawaiian Kona,Natural / Dry,82.75
kona,Hawaiian Kona,Natural / Dry,82.75
antioquia,Caturra,Washed / Wet,82.75
chiapas,Typica,Washed / Wet,82.75
veracruz,Typica,Washed / Wet,82.75
atoyac de alvarez,Typica,Natural / Dry,82.75
south huila,Caturra,Washed / Wet,82.75
huila,Caturra,Washed / Wet,82.75
kona,Hawaiian Kona,Washed / Wet,82.75
boquete,Catuai,Washed / Wet,82.75
south of minas,Bourbon,Natural / Dry,82.67
south of minas,Bourbon,Natural / Dry,82.67
"paksong,laos",Catimor,Washed / Wet,82.67
"el balsamo, quezaltepec",Pacas,Washed / Wet,82.67
south of minas,Yellow Bourbon,Natural / Dry,82.67
monte carmelo,Catuai,Natural / Dry,82.67
karatu arusha,Other,Washed / Wet,82.67
mbinga,Bourbon,Washed / Wet,82.67
å˜‰ç¾©é˜¿é‡Œå±±,Typica,Washed / Wet,82.67
la yerba,Typica,Natural / Dry,82.67
mt elgon,SL14,Washed / Wet,82.67
chiayi alishan å˜‰ç¾©ç¸£é˜¿é‡Œå±±é„‰,Typica,Washed / Wet,82.67
phahi,Caturra,Washed / Wet,82.67
huila,Caturra,Washed / Wet,82.67
antigua,Caturra,Washed / Wet,82.67
thailand,Other,Washed / Wet,82.67
mahuixtlan,Typica,Washed / Wet,82.67
oriente,Bourbon,Washed / Wet,82.58
åœ‹å§“é„‰ guoshing township,Typica,Pulped natural / honey,82.58
aceh,Typica,Semi-washed / Semi-pulped,82.58
chiangrai,Caturra,Washed / Wet,82.58
ikand village,Other,Washed / Wet,82.58
eastern,SL14,Natural / Dry,82.58
central valley,Catuai,Washed / Wet,82.58
huila,Caturra,Washed / Wet,82.58
huila,Caturra,Washed / Wet,82.58
huila,Caturra,Washed / Wet,82.58
oaxaca,Typica,Washed / Wet,82.58
colima,Typica,Washed / Wet,82.58
huila,Caturra,Washed / Wet,82.58
south of minas,Bourbon,Natural / Dry,82.5
bali,Other,Washed / Wet,82.5
comayagua,Caturra,Washed / Wet,82.5
oriente,Bourbon,Washed / Wet,82.5
chiangrai,Caturra,Washed / Wet,82.5
karatu arusha,Other,Washed / Wet,82.5
moshi,Other,Washed / Wet,82.5
chiapas,Other,Washed / Wet,82.5
south of minas,Yellow Bourbon,Semi-washed / Semi-pulped,82.5
oriente,Bourbon,Washed / Wet,82.5
huila,Caturra,Washed / Wet,82.5
oriente,Bourbon,Washed / Wet,82.5
san bartolo tutotepec,Typica,Washed / Wet,82.5
zapotitlan de mendez,Typica,Washed / Wet,82.5
la concordia,Typica,Semi-washed / Semi-pulped,82.5
oriente,Caturra,Natural / Dry,82.5
carmo de minas,Bourbon,Semi-washed / Semi-pulped,82.5
huila,Caturra,Washed / Wet,82.5
kona,Hawaiian Kona,Washed / Wet,82.5
"comayagua, honduras",Other,Washed / Wet,82.42
san marcos,Bourbon,Washed / Wet,82.42
san marcos,Bourbon,Washed / Wet,82.42
el progreso,Bourbon,Washed / Wet,82.42
santa rosa,Caturra,Washed / Wet,82.42
guayata,Caturra,Washed / Wet,82.42
yunnan,Catimor,Washed / Wet,82.42
arusha meru,Ruiru 11,Washed / Wet,82.42
south of minas,Yellow Bourbon,Natural / Dry,82.42
atitlan,Caturra,Washed / Wet,82.42
la yerba,Typica,Washed / Wet,82.42
south of minas,Catuai,Semi-washed / Semi-pulped,82.42
south of minas,Yellow Bourbon,Natural / Dry,82.42
veracruz,Bourbon,Washed / Wet,82.42
huila,Caturra,Washed / Wet,82.42
chiapas,Typica,Washed / Wet,82.42
san pedro cotzilnam,Typica,Semi-washed / Semi-pulped,82.42
coatepec,Typica,Washed / Wet,82.42
xalapa,Caturra,Washed / Wet,82.42
